Version 4.1
SHEET 1 3376 1972
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL nmos4 544 736 M0
SYMATTR InstName M3
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL nmos4 704 736 R0
SYMATTR InstName M4
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL pmos4 544 480 M0
SYMATTR InstName M5
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=1u
SYMBOL pmos4 544 336 M0
SYMATTR InstName M6
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=2u
SYMBOL pmos4 704 336 R0
SYMATTR InstName M9
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=2u
SYMBOL pmos4 704 480 R0
SYMATTR InstName M10
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=1u
SYMBOL voltage -1152 736 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 0.02
SYMBOL voltage -944 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL cap 3088 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 6.4pf
SYMBOL pmos4 3072 64 M180
SYMATTR InstName M11
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=5u
SYMBOL res -496 1440 R0
SYMATTR InstName R2
SYMATTR Value 200k
SYMBOL nmos4 -432 1568 M0
SYMATTR InstName M12
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=4u
SYMBOL nmos4 -144 1024 R0
SYMATTR InstName M13
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=4u
SYMBOL nmos4 448 1024 R0
SYMATTR InstName M14
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=8u
SYMBOL nmos4 704 1024 R0
SYMATTR InstName M15
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=8u
SYMBOL nmos4 3072 496 R0
SYMATTR InstName M16
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=20u
SYMBOL nmos4 -16 1616 R0
SYMATTR InstName M17
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=4u
SYMBOL pmos4 -16 1440 R0
SYMATTR InstName M18
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=4u
SYMBOL pmos4 -144 160 R0
SYMATTR InstName M19
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=4u
SYMBOL nmos4 560 1552 R0
SYMATTR InstName M20
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=1u
SYMBOL res 592 1408 R0
SYMATTR InstName R3
SYMATTR Value 500k
SYMBOL nmos4 1168 624 R0
SYMATTR InstName M21
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=2.5u
SYMBOL pmos4 1408 464 R0
SYMATTR InstName M22
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=5u
SYMBOL res 1440 608 R0
SYMATTR InstName R1
SYMATTR Value 200k
SYMBOL res 1200 432 R0
SYMATTR InstName R4
SYMATTR Value 200k
SYMBOL voltage 1328 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
TEXT 24 200 Left 2 ;Itail
TEXT 16 1056 Left 2 ;Itail
TEXT 600 1048 Left 2 ;2*Itail
TEXT -1584 -272 Left 2 !.model NMOS1 NMOS (LEVEL=1 VTO=0.78882  KP=123u LAMBDA=0.02)\n.model PMOS1 PMOS (LEVEL=1 VTO=-1.011028 KP=60u LAMBDA=0.02)
TEXT -1384 -32 Left 2 !;.dc V3 0 5 0.01\n.op
TEXT 2976 -160 Left 2 ;Inverting PMOS Common Source
TEXT 2872 256 Left 2 ;Miller Comp Cap
TEXT -368 -8 Left 2 ;Parallel PMOS/NMOS Diff Pair for R-to-R Range
TEXT -392 1584 Left 2 ;20u
TEXT 32 1128 Left 2 ;20u
TEXT 640 1168 Left 2 ;40u
TEXT 3184 624 Left 2 ;100u
TEXT 152 1624 Left 2 ;Itail
TEXT 168 1696 Left 2 ;20u
TEXT -592 1368 Left 2 ;Reference Mirror
TEXT -88 1320 Left 2 ;Convert to PMOS for top Itail
TEXT 744 1632 Left 2 ;5u
TEXT 480 1336 Left 2 ;Cascode Bias Generation
TEXT -1392 -80 Left 2 !*.ac dec 100 1 1E7
TEXT -1384 40 Left 2 ;.tran 0.01
TEXT 824 1536 Left 2 ;2.5V
TEXT 400 48 Left 2 ;Folded Cascode of Stage 1\nGenerate Large Swing from Input Difference
TEXT 1152 88 Left 2 ;Push Pull Buffer Output Stage\n(Convert to 1.8V Logic Level)
